import punctilious as pu
import theory as pu_theory

the_peano_axioms = pu_theory.Tao2006ThePeanoAxioms()
the_peano_axioms.t.export_article_to_file(proof=True, encoding=pu.encodings.plaintext,
    file_path='../../data/report_tao_2006_the_peano_axioms_proof_enus_plaintext.txt')

# 2: The natural numbers

## 2.1: The peano axioms

### Informal definition of natural number

Informal definition 2.1.1 (note1): A natural number is any element of the set N := { 0, 1, 2, 3, 4, ... }, which is the set of all the numbers created by starting with 0 and then counting forward indefinitely. We call N the set of natural numbers.

Remark 2.1.2 (note2): In some texts the natural numbers start at 1 instead of 0, but this is a matter of notational convention more than anything else. In this text we shall refer to the set { 1, 2, 3, ... } as the positive integers Z+ rather than the natural numbers. Natural numbers are sometimes also known as whole numbers.

### Axiom 2.1

Axiom 2.1 (T1.A1): Let axiom A1 "0 is a natural number." be included (postulated) in T1.

Inference rule (axiom-interpretation): Let inference-rule axiom-interpretation defined as "(A2, P1 |- P1)" be included and considered valid in T1.
Proposition (T1.P6): (2 = ((0)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 2 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (2 = ((0)++)++). QED

Proposition (T1.P7): (3 = (((0)++)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 3 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (3 = (((0)++)++)++). QED

Proposition (T1.P8): (4 = ((((0)++)++)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 4 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (4 = ((((0)++)++)++)++). QED

Proposition (T1.P9): (((0)++ is-a natural-number) ==> (((0)++)++ is-a natural-number)). Proof: ((n1 is-a natural-number) ==> ((n1)++ is-a natural-number)) follows from prop. (P2). Let n1 = (0)++.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that (((0)++ is-a natural-number) ==> (((0)++)++ is-a natural-number)). QED

Proposition (T1.P10): (((0)++)++ is-a natural-number). Proof: (((0)++ is-a natural-number) ==> (((0)++)++ is-a natural-number)) follows from prop. (P9).((0)++ is-a natural-number) follows from prop. 2.2.3 (P4).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (((0)++)++ is-a natural-number). QED

Proposition (T1.P11): ((((0)++)++ is-a natural-number) ==> ((((0)++)++)++ is-a natural-number)). Proof: ((n1 is-a natural-number) ==> ((n1)++ is-a natural-number)) follows from prop. (P2). Let n1 = ((0)++)++.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((0)++)++ is-a natural-number) ==> ((((0)++)++)++ is-a natural-number)). QED

Proposition (T1.P12): ((((0)++)++)++ is-a natural-number). Proof: ((((0)++)++ is-a natural-number) ==> ((((0)++)++)++ is-a natural-number)) follows from prop. (P11).(((0)++)++ is-a natural-number) follows from prop. (P10).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that ((((0)++)++)++ is-a natural-number). QED

Proposition (T1.P13): (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)). Proof: ((n1 is-a natural-number) ==> ((n1)++ is-a natural-number)) follows from prop. (P2). Let n1 = (((0)++)++)++.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)). QED

Proposition (T1.P14): (((((0)++)++)++)++ is-a natural-number). Proof: (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)) follows from prop. (P13).((((0)++)++)++ is-a natural-number) follows from prop. (P12).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (((((0)++)++)++)++ is-a natural-number). QED

Inference rule (equality-commutativity): Let inference-rule equality-commutativity defined as "((x3 = y3) |- (y3 = x3))" be included and considered valid in T1.

Proposition (T1.P15): ((0)++ = 1). Proof: (1 = (0)++) follows from prop. (P5). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that ((0)++ = 1). QED

Inference rule (equal-terms-substitution): Let inference-rule equal-terms-substitution defined as "(P8, (x5 = y5) |- Q4)" be included and considered valid in T1.

Proposition (T1.P16): (2 = (1)++). Proof: (2 = ((0)++)++) follows from prop. (P6). ((0)++ = 1) follows from prop. (P15).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (2 = (1)++). QED

Proposition (T1.P17): (((0)++)++ = 2). Proof: (2 = ((0)++)++) follows from prop. (P6). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that (((0)++)++ = 2). QED

Proposition (T1.P18): (3 = (2)++). Proof: (3 = (((0)++)++)++) follows from prop. (P7). (((0)++)++ = 2) follows from prop. (P17).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (3 = (2)++). QED

### 3 is a natural number

Proposition (T1.P19): ((((0)++)++)++ = 3). Proof: (3 = (((0)++)++)++) follows from prop. (P7). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that ((((0)++)++)++ = 3). QED

Proposition (T1.P20): ((2)++ = 3). Proof: ((((0)++)++)++ = 3) follows from prop. (P19). (((0)++)++ = 2) follows from prop. (P17).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((2)++ = 3). QED

Proposition 2.1.4 (T1.P21): (3 is-a natural-number). Proof: ((((0)++)++)++ is-a natural-number) follows from prop. (P12). ((((0)++)++)++ = 3) follows from prop. (P19).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (3 is-a natural-number). QED

Proposition (T1.P22): (4 = ((((0)++)++)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 4 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (4 = ((((0)++)++)++)++). QED

Proposition (T1.P23): (((((0)++)++)++)++ = 4). Proof: (4 = ((((0)++)++)++)++) follows from prop. (P8). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that (((((0)++)++)++)++ = 4). QED

Proposition (T1.P24): ((3)++ = 4). Proof: (((((0)++)++)++)++ = 4) follows from prop. (P23). ((((0)++)++)++ = 3) follows from prop. (P19).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((3)++ = 4). QED

Proposition (T1.P25): (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)). Proof: (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)) follows from prop. (P13). ((3)++ = 4) follows from prop. (P24).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (((((0)++)++)++ is-a natural-number) ==> (((((0)++)++)++)++ is-a natural-number)). QED

Proposition (T1.P26): (4 is-a natural-number). Proof: (((((0)++)++)++)++ is-a natural-number) follows from prop. (P14). (((((0)++)++)++)++ = 4) follows from prop. (P23).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (4 is-a natural-number). QED

### Axiom 2.3

Axiom 2.3 (T1.A3): Let axiom A5 "0 is not the successor of any natural number; i.e., we have n++  0 for every natural number n." be included (postulated) in T1.

Proposition (T1.P27): ((n2 is-a natural-number) ==> ((n2)++ neq 0)). Proof: "0 is not the successor of any natural number; i.e., we have n++  0 for every natural number n." is postulated by axiom 2.3 (A3). ((n2 is-a natural-number) ==> ((n2)++ neq 0)) is a valid formula statement interpreted from that axiom.Therefore, by the  inference rule: (A2, P1 |- P1), it follows that ((n2 is-a natural-number) ==> ((n2)++ neq 0)). QED

### 4 is not equal to 0.

Note (note3): We want to prove that 4 is not equal to 0, i.e. (4  0).

Proposition (T1.P28): ((3 is-a natural-number) ==> ((3)++ neq 0)). Proof: ((n2 is-a natural-number) ==> ((n2)++ neq 0)) follows from prop. (P27). Let n2 = 3.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((3 is-a natural-number) ==> ((3)++ neq 0)). QED

Proposition (T1.P29): ((3)++ neq 0). Proof: ((3 is-a natural-number) ==> ((3)++ neq 0)) follows from prop. (P28).(3 is-a natural-number) follows from prop. 2.1.4 (P21).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that ((3)++ neq 0). QED

Proposition 2.1.6 (T1.P30): (4 neq 0). Proof: ((3)++ neq 0) follows from prop. (P29). ((3)++ = 4) follows from prop. (P24).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (4 neq 0). QED

### Axiom 2.4

Axiom 2.4 (T1.A4): Let axiom A6 "Different natural numbers must have different successors; i.e., if n, m are natural numbers and n  m, then n++  m++. Equivalently, if n++ = m++, then we must have n = m." be included (postulated) in T1.

Proposition (T1.P31): ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)). Proof: "Different natural numbers must have different successors; i.e., if n, m are natural numbers and n  m, then n++  m++. Equivalently, if n++ = m++, then we must have n = m." is postulated by axiom 2.4 (A4). ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)) is a valid formula statement interpreted from that axiom.Therefore, by the  inference rule: (A2, P1 |- P1), it follows that ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)). QED

Proposition (T1.P32): ((((n4 is-a natural-number) and (m2 is-a natural-number)) and ((n4)++ = (m2)++)) ==> (n4 = m2)). Proof: "Different natural numbers must have different successors; i.e., if n, m are natural numbers and n  m, then n++  m++. Equivalently, if n++ = m++, then we must have n = m." is postulated by axiom 2.4 (A4). ((((n4 is-a natural-number) and (m2 is-a natural-number)) and ((n4)++ = (m2)++)) ==> (n4 = m2)) is a valid formula statement interpreted from that axiom.Therefore, by the  inference rule: (A2, P1 |- P1), it follows that ((((n4 is-a natural-number) and (m2 is-a natural-number)) and ((n4)++ = (m2)++)) ==> (n4 = m2)). QED

### 6 is not equal to 2.

Proposition (T1.P33): ((((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) ==> ((4)++ neq (0)++)). Proof: ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)) follows from prop. (P31). Let n3 = 4, m1 = 0.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) ==> ((4)++ neq (0)++)). QED

Inference rule (conjunction-introduction): Let inference-rule conjunction-introduction defined as "(P10, Q5 |- (P10 and Q5))" be included and considered valid in T1.

Proposition (T1.P34): ((4 is-a natural-number) and (0 is-a natural-number)). Proof: (4 is-a natural-number), of the form P10, follows from prop. (P26). (0 is-a natural-number), of the form Q5, follows from prop. (P1). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that ((4 is-a natural-number) and (0 is-a natural-number)). QED

Proposition (T1.P35): (((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)). Proof: ((4 is-a natural-number) and (0 is-a natural-number)), of the form P10, follows from prop. (P34). (4 neq 0), of the form Q5, follows from prop. 2.1.6 (P30). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that (((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)). QED

Proposition (T1.P36): ((4)++ neq (0)++). Proof: ((((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) ==> ((4)++ neq (0)++)) follows from prop. (P33).(((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) follows from prop. (P35).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that ((4)++ neq (0)++). QED

Proposition (T1.P37): (5 = (((((0)++)++)++)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 5 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (5 = (((((0)++)++)++)++)++). QED

Proposition (T1.P38): ((((((0)++)++)++)++)++ = 5). Proof: (5 = (((((0)++)++)++)++)++) follows from prop. (P37). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that ((((((0)++)++)++)++)++ = 5). QED

Proposition (T1.P39): ((4)++ = 5). Proof: ((((((0)++)++)++)++)++ = 5) follows from prop. (P38). (((((0)++)++)++)++ = 4) follows from prop. (P23).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((4)++ = 5). QED

Proposition (T1.P40): (5 = (4)++). Proof: ((4)++ = 5) follows from prop. (P39). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that (5 = (4)++). QED

Proposition (T1.P41): ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> ((5)++ neq (1)++)). Proof: ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)) follows from prop. (P31). Let n3 = 5, m1 = 1.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> ((5)++ neq (1)++)). QED

Proposition (T1.P42): ((4 is-a natural-number) ==> ((4)++ is-a natural-number)). Proof: ((n1 is-a natural-number) ==> ((n1)++ is-a natural-number)) follows from prop. (P2). Let n1 = 4.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((4 is-a natural-number) ==> ((4)++ is-a natural-number)). QED

Proposition (T1.P43): ((4 is-a natural-number) ==> (5 is-a natural-number)). Proof: ((4 is-a natural-number) ==> ((4)++ is-a natural-number)) follows from prop. (P42). ((4)++ = 5) follows from prop. (P39).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((4 is-a natural-number) ==> (5 is-a natural-number)). QED

Proposition (T1.P44): (5 is-a natural-number). Proof: ((4 is-a natural-number) ==> (5 is-a natural-number)) follows from prop. (P43).(4 is-a natural-number) follows from prop. (P26).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (5 is-a natural-number). QED

Proposition (T1.P45): ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> ((5)++ neq (1)++)). Proof: ((((n3 is-a natural-number) and (m1 is-a natural-number)) and (n3 neq m1)) ==> ((n3)++ neq (m1)++)) follows from prop. (P31). Let n3 = 5, m1 = 1.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((5 is-a natural-number) and (1 is-a natural-number)) and (5 neq 1)) ==> ((5)++ neq (1)++)). QED

Proposition (T1.P46): ((4)++ neq (0)++). Proof: ((((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) ==> ((4)++ neq (0)++)) follows from prop. (P33).(((4 is-a natural-number) and (0 is-a natural-number)) and (4 neq 0)) follows from prop. (P35).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that ((4)++ neq (0)++). QED

Proposition (T1.P47): (5 neq (0)++). Proof: ((4)++ neq (0)++) follows from prop. (P46). ((4)++ = 5) follows from prop. (P39).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (5 neq (0)++). QED

Proposition (T1.P48): (6 = ((((((0)++)++)++)++)++)++). Proof: "We define 1 to be the number 0++, 2 to be the number (0++)++, 3 to be the number ((0++)++)++,etc. (In other words, 1 := 0++, 2 := 1++, 3 := 2++, etc. In this text I use "x := y" to denote the statement that x is defined to equal y.)" is postulated by def. (D1). 6 is an interpretation of that definition.Therefore, by the  inference rule: (D1, x1, y1 |- (x1 = y1)), it follows that (6 = ((((((0)++)++)++)++)++)++). QED

Proposition (T1.P49): (((((((0)++)++)++)++)++)++ = 6). Proof: (6 = ((((((0)++)++)++)++)++)++) follows from prop. (P48). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that (((((((0)++)++)++)++)++)++ = 6). QED

Proposition (T1.P50): (1 is-a natural-number). Proof: ((0)++ is-a natural-number) follows from prop. 2.2.3 (P4). ((0)++ = 1) follows from prop. (P15).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (1 is-a natural-number). QED

Proposition (T1.P51): ((5)++ = 6). Proof: (((((((0)++)++)++)++)++)++ = 6) follows from prop. (P49). ((((((0)++)++)++)++)++ = 5) follows from prop. (P38).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((5)++ = 6). QED

Proposition (T1.P52): (6 = (5)++). Proof: ((5)++ = 6) follows from prop. (P51). Therefore, by the  inference rule: ((x3 = y3) |- (y3 = x3)), it follows that (6 = (5)++). QED

#### Proof by contradiction

Note (note4): First, we follow (Tao 2006)s proof by contradiction. In punctilious, we use the term proof-by-refutation-of-equality to designate this specific method of proof.

Axiom (H1.A5): Let axiom A7 "By hypothesis, assume (6 = 2) is true." be included (postulated) in H1.

Inference rule (axiom-interpretation): Let inference-rule axiom-interpretation defined as "(A2, P1 |- P1)" be included and considered valid in H1.

Proposition (H1.P53): (6 = 2). Proof: "By hypothesis, assume (6 = 2) is true." is postulated by axiom (A5). (6 = 2) is a valid formula statement interpreted from that axiom.Therefore, by the  inference rule: (A2, P1 |- P1), it follows that (6 = 2). QED

Hypothesis (T1.H1): (6 = 2). This hypothesis is elaborated in theory H1.

Inference rule (equal-terms-substitution): Let inference-rule equal-terms-substitution defined as "(P8, (x5 = y5) |- Q4)" be included and considered valid in H1.

Proposition (H1.P54): ((5)++ = 2). Proof: (6 = 2) follows from prop. (P53). (6 = (5)++) follows from prop. (P52).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((5)++ = 2). QED

Proposition (H1.P55): ((5)++ = (1)++). Proof: ((5)++ = 2) follows from prop. (P54). (2 = (1)++) follows from prop. (P16).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((5)++ = (1)++). QED

Inference rule (conjunction-introduction): Let inference-rule conjunction-introduction defined as "(P10, Q5 |- (P10 and Q5))" be included and considered valid in H1.

Proposition (H1.P56): ((5 is-a natural-number) and (1 is-a natural-number)). Proof: (5 is-a natural-number), of the form P10, follows from prop. (P44). (1 is-a natural-number), of the form Q5, follows from prop. (P50). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that ((5 is-a natural-number) and (1 is-a natural-number)). QED

Proposition (H1.P57): (((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)). Proof: ((5 is-a natural-number) and (1 is-a natural-number)), of the form P10, follows from prop. (P56). ((5)++ = (1)++), of the form Q5, follows from prop. (P55). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that (((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)). QED

Inference rule (variable-substitution): Let inference-rule variable-substitution defined as "(P3, O1 |- Q1)" be included and considered valid in H1.

Proposition (H1.P58): ((((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)) ==> (5 = 1)). Proof: ((((n4 is-a natural-number) and (m2 is-a natural-number)) and ((n4)++ = (m2)++)) ==> (n4 = m2)) follows from prop. (P32). Let n4 = 5, m2 = 1.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)) ==> (5 = 1)). QED

Inference rule (modus-ponens): Let inference-rule modus-ponens defined as "((P5 ==> Q2), P5 |- Q2)" be included and considered valid in H1.

Proposition (H1.P59): (5 = 1). Proof: ((((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)) ==> (5 = 1)) follows from prop. (P58).(((5 is-a natural-number) and (1 is-a natural-number)) and ((5)++ = (1)++)) follows from prop. (P57).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (5 = 1). QED

Proposition (H1.P60): ((4)++ = 1). Proof: (5 = 1) follows from prop. (P59). (5 = (4)++) follows from prop. (P40).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((4)++ = 1). QED

Proposition (H1.P61): ((4)++ = (0)++). Proof: ((4)++ = 1) follows from prop. (P60). (1 = (0)++) follows from prop. (P5).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((4)++ = (0)++). QED

Proposition (H1.P62): ((4 is-a natural-number) and (0 is-a natural-number)). Proof: (4 is-a natural-number), of the form P10, follows from prop. (P26). (0 is-a natural-number), of the form Q5, follows from prop. (P1). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that ((4 is-a natural-number) and (0 is-a natural-number)). QED

Proposition (H1.P63): (((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)). Proof: ((4 is-a natural-number) and (0 is-a natural-number)), of the form P10, follows from prop. (P62). ((4)++ = (0)++), of the form Q5, follows from prop. (P61). Therefore, by the  inference rule: (P10, Q5 |- (P10 and Q5)), it follows that (((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)). QED

Proposition (H1.P64): ((((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)) ==> (4 = 0)). Proof: ((((n4 is-a natural-number) and (m2 is-a natural-number)) and ((n4)++ = (m2)++)) ==> (n4 = m2)) follows from prop. (P32). Let n4 = 4, m2 = 0.Therefore, by the  inference rule: (P3, O1 |- Q1), it follows that ((((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)) ==> (4 = 0)). QED

Proposition (H1.P65): (4 = 0). Proof: ((((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)) ==> (4 = 0)) follows from prop. (P64).(((4 is-a natural-number) and (0 is-a natural-number)) and ((4)++ = (0)++)) follows from prop. (P63).Therefore, by the  inference rule: ((P5 ==> Q2), P5 |- Q2), it follows that (4 = 0). QED

Inference rule (inconsistency-introduction-2): Let inference-rule inconsistency-introduction-2 defined as "((P11 = Q6), (P11 neq Q6) |- Inc(T1))" be included and considered valid in T1.

Proposition (T1.P66): Inc(H1). Proof: Let (P = Q) := (4 = 0) follows from prop. (P65). Let (P neq Q)) := (4 neq 0) follows from prop. 2.1.6 (P30). Therefore, by the  inference rule: ((P11 = Q6), (P11 neq Q6) |- Inc(T1)), it follows that Inc(H1). QED

Inference rule (proof-by-refutation-2): Let inference-rule proof-by-refutation-2 defined as "((H1 formulate (x9 = y9)), Inc(H1) |- (x9 neq y9))" be included and considered valid in T1.

Proposition 2.1.8 (T1.P67): (6 neq 2). Proof: Let hyp. (H1) be the hypothesis (6 = 2). Inc(H1) follows from prop. (P66).Therefore, by the  inference rule: ((H1 formulate (x9 = y9)), Inc(H1) |- (x9 neq y9)), it follows that (6 neq 2). QED

#### Direct proof

Note (note5): In (Tao, 2006), proposition 2.1.8 uses proof by contradiction. Note that in punctilious, this specific proof method is called a proof by refutation of equality. Nevertheless, proofs by contradictions are somehow indirect proofs. As an alternative, we now propose a direct proof.

Proposition (T1.P68): ((1)++ = 2). Proof: (((0)++)++ = 2) follows from prop. (P17). ((0)++ = 1) follows from prop. (P15).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that ((1)++ = 2). QED

Proposition (T1.P69): (5 neq 1). Proof: (5 neq (0)++) follows from prop. (P47). ((0)++ = 1) follows from prop. (P15).Therefore, by the  inference rule: (P8, (x5 = y5) |- Q4), it follows that (5 neq 1). QED

